ridership,daytype,date,route,month_beginning,avg_weekday_rides,monthtotal,avg_sunday_holiday_rides,avg_saturday_rides,routename
1287,W,2001-01-04,68,2001-01-01,1579.5,38614.0,286.5,608.1,Northwest Highway
3035,W,2001-01-02,157,2001-01-01,3315.2,72933.0,0.0,0.0,Streeterville/Taylor
1039,W,2001-01-03,122,2001-01-01,1122.9,24705.0,0.0,0.0,Illinois Center/Ogilvie Express
311,U,2001-01-01,43,2001-01-01,1351.0,34213.0,354.8,679.3,43rd
11313,W,2001-01-04,67,2001-01-01,14219.5,387336.0,7025.6,9844.6,67th-69th-71st
9138,W,2001-01-04,156,2001-01-01,9039.1,198859.0,0.0,0.0,LaSalle
14915,W,2001-01-02,8,2001-01-01,19582.2,521892.0,8280.8,12420.0,Halsted
274,W,2001-01-02,64,2001-01-01,337.2,7419.0,0.0,0.0,Foster-Canfield
2743,W,2001-01-03,8A,2001-01-01,3196.5,89030.0,1336.2,3006.6,South Halsted
17872,W,2001-01-05,8,2001-01-01,19582.2,521892.0,8280.8,12420.0,Halsted
12428,W,2001-01-04,74,2001-01-01,12842.3,351804.0,5968.0,9858.6,Fullerton
6189,U,2001-01-01,67,2001-01-01,14219.5,387336.0,7025.6,9844.6,67th-69th-71st
11749,W,2001-01-02,87,2001-01-01,15732.2,415524.0,5571.5,10389.7,87th
10401,W,2001-01-03,54,2001-01-01,12138.9,334903.0,5940.5,9536.3,Cicero
1346,W,2001-01-03,203,2001-01-01,1593.3,35053.0,0.0,0.0,Ridge/Grant
2506,W,2001-01-03,18,2001-01-01,1923.8,49130.0,642.3,898.5,16th/18th
21081,W,2001-01-04,4,2001-01-01,22432.2,618796.0,10662.2,17994.0,Cottage Grove
8027,W,2001-01-02,78,2001-01-01,8891.8,235297.0,3274.2,5826.3,Montrose
19000,W,2001-01-02,4,2001-01-01,22432.2,618796.0,10662.2,17994.0,Cottage Grove
945,W,2001-01-04,96,2001-01-01,1343.2,29550.0,0.0,0.0,Lunt
10139,W,2001-01-05,12,2001-01-01,10763.5,288055.0,4691.0,6950.6,Roosevelt
2011,W,2001-01-03,136,2001-01-01,2055.4,45218.0,0.0,0.0,Sheridan/LaSalle Express
3703,W,2001-01-04,84,2001-01-01,4357.5,111265.0,1145.6,2418.1,Peterson
149,W,2001-01-03,173,2001-01-01,253.0,9088.0,254.6,562.1,U. of Chicago/Lakeview Express
3588,W,2001-01-02,84,2001-01-01,4357.5,111265.0,1145.6,2418.1,Peterson
2138,W,2001-01-04,18,2001-01-01,1923.8,49130.0,642.3,898.5,16th/18th
9404,W,2001-01-04,94,2001-01-01,10603.7,269786.0,3467.0,4792.6,South California
13157,W,2001-01-02,56,2001-01-01,14274.6,381555.0,6174.4,9160.4,Milwaukee
5726,U,2001-01-01,81,2001-01-01,14489.3,402803.0,7558.0,11561.8,Lawrence
1752,U,2001-01-01,51,2001-01-01,4654.8,127952.0,2169.4,3675.0,51st
3810,W,2001-01-03,119,2001-01-01,5171.2,147205.0,2890.1,4747.3,Michigan/119th
8058,U,2001-01-01,53,2001-01-01,21726.0,589242.0,9466.2,15984.4,Pulaski
22647,W,2001-01-03,151,2001-01-01,23604.8,634324.0,11694.7,14136.3,Sheridan
2484,U,2001-01-01,75,2001-01-01,7081.7,188676.0,2795.5,4725.3,74th-75th
1708,W,2001-01-02,39,2001-01-01,2249.6,49492.0,0.0,0.0,Pershing
17345,W,2001-01-02,66,2001-01-01,21001.5,557759.0,8478.8,13332.8,Chicago
1832,U,2001-01-01,50,2001-01-01,8322.7,213128.0,2470.1,4419.7,Damen
11059,W,2001-01-03,76,2001-01-01,13254.3,348404.0,4827.2,8168.3,Diversey
403,W,2001-01-04,202,2001-01-01,480.1,10563.0,0.0,0.0,Main/Emerson
1105,W,2001-01-04,33,2001-01-01,770.2,16944.0,0.0,0.0,Mag Mile Express
3140,W,2001-01-02,11,2001-01-01,3448.7,86887.0,869.5,1667.3,Lincoln/Sedgwick
221,U,2001-01-01,68,2001-01-01,1579.5,38614.0,286.5,608.1,Northwest Highway
641,W,2001-01-02,48,2001-01-01,1120.6,24654.0,0.0,0.0,South Damen
541,W,2001-01-03,33,2001-01-01,770.2,16944.0,0.0,0.0,Mag Mile Express
13032,W,2001-01-04,60,2001-01-01,13431.4,366761.0,6310.6,9929.4,Blue Island/26th
18195,W,2001-01-03,3,2001-01-01,21406.5,567413.0,8725.3,13210.7,King Drive
3567,W,2001-01-04,59,2001-01-01,4260.5,102622.0,0.0,2222.6,59th/61st
6497,W,2001-01-02,14,2001-01-01,8484.3,186655.0,0.0,0.0,Jeffery Express
7096,U,2001-01-01,20,2001-01-01,21570.3,566683.0,8184.0,12804.3,Madison
6603,W,2001-01-04,155,2001-01-01,7283.4,198930.0,3555.3,5229.9,Devon
10654,W,2001-01-04,80,2001-01-01,11837.8,319117.0,5275.2,8077.1,Irving Park
1507,U,2001-01-01,111,2001-01-01,6074.4,157849.0,2062.4,3474.9,Pullman/111th/115th
4619,W,2001-01-02,54B,2001-01-01,4775.5,134823.0,2377.5,4468.6,South Cicero
7337,W,2001-01-03,21,2001-01-01,7423.7,218216.0,4781.0,7747.2,Cermak
4096,W,2001-01-03,73,2001-01-01,4994.3,127491.0,1372.4,2688.6,Armitage
6467,W,2001-01-03,92,2001-01-01,7414.5,191196.0,2316.9,4123.2,Foster
723,U,2001-01-01,X21,2001-01-01,0.0,8991.0,855.9,1177.9,Cermak Express
3188,W,2001-01-04,11,2001-01-01,3448.7,86887.0,869.5,1667.3,Lincoln/Sedgwick
2676,U,2001-01-01,47,2001-01-01,8069.8,220680.0,3490.7,6422.7,47th
15904,W,2001-01-02,6,2001-01-01,18443.0,493926.0,7165.6,13088.2,Jackson Park Express
13066,W,2001-01-03,62,2001-01-01,14926.0,379135.0,4667.4,6856.3,Archer
10676,W,2001-01-04,28,2001-01-01,11964.9,336246.0,5587.8,11269.6,Stony Island
848,W,2001-01-02,129,2001-01-01,792.7,17439.0,0.0,0.0,West Loop/South Loop
828,W,2001-01-04,85A,2001-01-01,952.5,21550.0,0.0,148.7,North Central
1208,W,2001-01-03,96,2001-01-01,1343.2,29550.0,0.0,0.0,Lunt
9009,W,2001-01-03,94,2001-01-01,10603.7,269786.0,3467.0,4792.6,South California
164,W,2001-01-03,127,2001-01-01,245.9,5410.0,0.0,0.0,Madison/Roosevelt Circulator
12751,W,2001-01-02,60,2001-01-01,13431.4,366761.0,6310.6,9929.4,Blue Island/26th
11900,W,2001-01-02,74,2001-01-01,12842.3,351804.0,5968.0,9858.6,Fullerton
4456,W,2001-01-02,119,2001-01-01,5171.2,147205.0,2890.1,4747.3,Michigan/119th
17764,W,2001-01-02,63,2001-01-01,21814.1,605727.0,11466.5,17120.8,63rd
656,W,2001-01-02,56A,2001-01-01,568.5,11938.0,0.0,0.0,North Milwaukee
652,W,2001-01-03,2,2001-01-01,1000.0,22001.0,0.0,0.0,Hyde Park Express
584,W,2001-01-04,171,2001-01-01,864.9,21573.0,178.3,413.2,U. of Chicago/Hyde Park
7087,U,2001-01-01,77,2001-01-01,19856.3,529774.0,8400.0,12733.9,Belmont
1181,W,2001-01-03,54A,2001-01-01,1281.3,28188.0,0.0,0.0,North Cicero/Skokie Blvd.
940,W,2001-01-03,85A,2001-01-01,952.5,21550.0,0.0,148.7,North Central
2036,W,2001-01-03,63W,2001-01-01,2196.4,53094.0,378.2,720.5,West 63rd
405,W,2001-01-02,169,2001-01-01,885.9,19704.0,0.0,53.7,69th-UPS Express
6469,W,2001-01-03,53A,2001-01-01,9037.4,218700.0,1417.1,3198.0,South Pulaski
5056,W,2001-01-02,52A,2001-01-01,5919.1,154232.0,1925.5,3596.1,South Kedzie
4730,W,2001-01-04,119,2001-01-01,5171.2,147205.0,2890.1,4747.3,Michigan/119th
5,W,2001-01-02,290S,2001-01-01,,,,,
17033,W,2001-01-03,77,2001-01-01,19856.3,529774.0,8400.0,12733.9,Belmont
4535,W,2001-01-05,7,2001-01-01,5504.4,121097.0,0.0,0.0,Harrison
6154,W,2001-01-05,1,2001-01-01,6982.6,153617.0,0.0,0.0,Indiana/Hyde Park
2424,W,2001-01-03,57,2001-01-01,3042.6,75668.0,616.1,1412.8,Laramie
6297,W,2001-01-05,21,2001-01-01,7423.7,218216.0,4781.0,7747.2,Cermak
10984,W,2001-01-02,55,2001-01-01,12778.5,350112.0,6495.9,9126.4,Garfield
21184,W,2001-01-03,20,2001-01-01,21570.3,566683.0,8184.0,12804.3,Madison
8150,W,2001-01-02,147,2001-01-01,8812.6,215649.0,0.0,5443.1,Outer Drive Express
70,W,2001-01-02,25,2001-01-01,144.8,3186.0,0.0,0.0,West Cermak
302,W,2001-01-04,56A,2001-01-01,568.5,11938.0,0.0,0.0,North Milwaukee
1305,W,2001-01-03,106,2001-01-01,2317.8,55265.0,398.4,570.3,East 103rd
20573,W,2001-01-05,20,2001-01-01,21570.3,566683.0,8184.0,12804.3,Madison
10791,W,2001-01-03,55,2001-01-01,12778.5,350112.0,6495.9,9126.4,Garfield
1104,U,2001-01-01,53A,2001-01-01,9037.4,218700.0,1417.1,3198.0,South Pulaski
959,W,2001-01-04,122,2001-01-01,1122.9,24705.0,0.0,0.0,Illinois Center/Ogilvie Express
467,W,2001-01-05,17,2001-01-01,514.5,11319.0,0.0,0.0,Westchester
600,U,2001-01-01,30,2001-01-01,3823.5,95218.0,652.2,1960.2,South Chicago
4675,U,2001-01-01,54,2001-01-01,12138.9,334903.0,5940.5,9536.3,Cicero
4563,W,2001-01-03,111,2001-01-01,6074.4,157849.0,2062.4,3474.9,Pullman/111th/115th
2085,W,2001-01-04,39,2001-01-01,2249.6,49492.0,0.0,0.0,Pershing
283,W,2001-01-04,90N,2001-01-01,318.9,7412.0,0.0,98.7,North Harlem
19379,W,2001-01-04,63,2001-01-01,21814.1,605727.0,11466.5,17120.8,63rd
7823,W,2001-01-03,47,2001-01-01,8069.8,220680.0,3490.7,6422.7,47th
3440,W,2001-01-02,51,2001-01-01,4654.8,127952.0,2169.4,3675.0,51st
16543,W,2001-01-05,6,2001-01-01,18443.0,493926.0,7165.6,13088.2,Jackson Park Express
1903,U,2001-01-01,27,2001-01-01,5629.5,147904.0,2423.6,2984.1,South Deering
9220,W,2001-01-03,12,2001-01-01,10763.5,288055.0,4691.0,6950.6,Roosevelt
4434,W,2001-01-04,73,2001-01-01,4994.3,127491.0,1372.4,2688.6,Armitage
5517,W,2001-01-05,27,2001-01-01,5629.5,147904.0,2423.6,2984.1,South Deering
1387,W,2001-01-02,93,2001-01-01,2228.0,53246.0,0.0,1057.5,California/Dodge
14683,U,2001-01-01,79,2001-01-01,30018.4,833507.0,15573.7,23808.6,79th
14352,W,2001-01-04,62,2001-01-01,14926.0,379135.0,4667.4,6856.3,Archer
14130,W,2001-01-03,36,2001-01-01,15360.0,436950.0,8687.4,13898.6,Broadway
353,W,2001-01-03,64,2001-01-01,337.2,7419.0,0.0,0.0,Foster-Canfield
11896,W,2001-01-03,67,2001-01-01,14219.5,387336.0,7025.6,9844.6,67th-69th-71st
11034,W,2001-01-02,76,2001-01-01,13254.3,348404.0,4827.2,8168.3,Diversey
5932,W,2001-01-02,71,2001-01-01,7136.7,194863.0,3119.0,5565.3,71st/South Shore
12005,W,2001-01-02,72,2001-01-01,15417.4,418889.0,6853.7,11359.3,North
1256,W,2001-01-03,123,2001-01-01,886.2,19495.0,0.0,0.0,Illinois Center/Union Express
530,W,2001-01-04,64,2001-01-01,337.2,7419.0,0.0,0.0,Foster-Canfield
8479,W,2001-01-04,147,2001-01-01,8812.6,215649.0,0.0,5443.1,Outer Drive Express
26970,W,2001-01-04,9,2001-01-01,29265.4,811006.0,15336.1,22621.7,Ashland
1842,W,2001-01-02,63W,2001-01-01,2196.4,53094.0,378.2,720.5,West 63rd
6048,U,2001-01-01,6,2001-01-01,18443.0,493926.0,7165.6,13088.2,Jackson Park Express
7089,W,2001-01-03,34,2001-01-01,7911.6,214933.0,3580.5,5744.2,South Michigan
1223,W,2001-01-02,88,2001-01-01,1721.8,43101.0,523.9,650.3,Higgins
1526,U,2001-01-01,35,2001-01-01,5977.7,153931.0,1810.1,3342.5,35th
13299,W,2001-01-03,87,2001-01-01,15732.2,415524.0,5571.5,10389.7,87th
5877,W,2001-01-02,92,2001-01-01,7414.5,191196.0,2316.9,4123.2,Foster
666,W,2001-01-03,100,2001-01-01,1167.0,25673.0,0.0,0.0,Jeffery Manor Express
2540,U,2001-01-01,155,2001-01-01,7283.4,198930.0,3555.3,5229.9,Devon
3312,W,2001-01-05,24,2001-01-01,3893.4,85655.0,0.0,0.0,Wentworth
945,U,2001-01-01,97,2001-01-01,3681.4,95096.0,1167.5,2066.7,Skokie
209,W,2001-01-04,69,2001-01-01,417.2,8761.0,0.0,0.0,Cumberland/East River
515,W,2001-01-04,169,2001-01-01,885.9,19704.0,0.0,53.7,69th-UPS Express
7496,W,2001-01-04,50,2001-01-01,8322.7,213128.0,2470.1,4419.7,Damen
1571,U,2001-01-01,49B,2001-01-01,5087.6,133958.0,1954.1,3065.0,North Western
6212,W,2001-01-04,65,2001-01-01,6695.3,169020.0,1805.7,3173.9,Grand
5488,W,2001-01-02,75,2001-01-01,7081.7,188676.0,2795.5,4725.3,74th-75th
1365,W,2001-01-03,121,2001-01-01,1210.6,26633.0,0.0,0.0,Union/Wacker Express
21221,W,2001-01-04,20,2001-01-01,21570.3,566683.0,8184.0,12804.3,Madison
13516,W,2001-01-04,56,2001-01-01,14274.6,381555.0,6174.4,9160.4,Milwaukee
25393,W,2001-01-03,9,2001-01-01,29265.4,811006.0,15336.1,22621.7,Ashland
5462,U,2001-01-01,28,2001-01-01,11964.9,336246.0,5587.8,11269.6,Stony Island
4143,U,2001-01-01,85,2001-01-01,13188.5,346996.0,4850.7,8148.9,Central
792,W,2001-01-04,172,2001-01-01,890.2,20116.0,46.6,74.4,U. of Chicago/Kenwood
200,U,2001-01-01,81W,2001-01-01,1577.3,39738.0,337.6,837.2,West Lawrence
14144,W,2001-01-03,56,2001-01-01,14274.6,381555.0,6174.4,9160.4,Milwaukee
8254,W,2001-01-04,47,2001-01-01,8069.8,220680.0,3490.7,6422.7,47th
713,U,2001-01-01,112,2001-01-01,3874.0,95661.0,935.1,1439.3,Vincennes/111th
7635,W,2001-01-03,126,2001-01-01,10129.2,255239.0,2650.5,4785.9,Jackson
12428,W,2001-01-04,55,2001-01-01,12778.5,350112.0,6495.9,9126.4,Garfield
17914,W,2001-01-02,20,2001-01-01,21570.3,566683.0,8184.0,12804.3,Madison
6756,W,2001-01-02,155,2001-01-01,7283.4,198930.0,3555.3,5229.9,Devon
27047,W,2001-01-04,79,2001-01-01,30018.4,833507.0,15573.7,23808.6,79th
2540,U,2001-01-01,94,2001-01-01,10603.7,269786.0,3467.0,4792.6,South California
5109,W,2001-01-02,95E,2001-01-01,5787.1,160511.0,3014.3,4530.5,93rd-95th
1791,W,2001-01-03,81W,2001-01-01,1577.3,39738.0,337.6,837.2,West Lawrence
8273,W,2001-01-02,156,2001-01-01,9039.1,198859.0,0.0,0.0,LaSalle
5670,W,2001-01-04,44,2001-01-01,6559.2,162910.0,1564.6,2696.0,Wallace-Racine
4295,U,2001-01-01,70,2001-01-01,11102.5,301077.0,5264.0,7625.8,Division
329,W,2001-01-02,127,2001-01-01,245.9,5410.0,0.0,0.0,Madison/Roosevelt Circulator
665,W,2001-01-04,123,2001-01-01,886.2,19495.0,0.0,0.0,Illinois Center/Union Express
15132,W,2001-01-04,87,2001-01-01,15732.2,415524.0,5571.5,10389.7,87th
6679,W,2001-01-04,53A,2001-01-01,9037.4,218700.0,1417.1,3198.0,South Pulaski
6907,W,2001-01-04,1,2001-01-01,6982.6,153617.0,0.0,0.0,Indiana/Hyde Park
14784,W,2001-01-04,81,2001-01-01,14489.3,402803.0,7558.0,11561.8,Lawrence
893,W,2001-01-04,201,2001-01-01,1275.3,31865.0,268.9,615.9,Central/Ridge
375,U,2001-01-01,18,2001-01-01,1923.8,49130.0,642.3,898.5,16th/18th
6755,W,2001-01-04,21,2001-01-01,7423.7,218216.0,4781.0,7747.2,Cermak
4857,W,2001-01-03,95E,2001-01-01,5787.1,160511.0,3014.3,4530.5,93rd-95th
408,U,2001-01-01,88,2001-01-01,1721.8,43101.0,523.9,650.3,Higgins
9283,W,2001-01-03,156,2001-01-01,9039.1,198859.0,0.0,0.0,LaSalle
9649,W,2001-01-03,146,2001-01-01,9355.1,242849.0,3117.4,5362.4,Inner Drive/Michigan Express
1961,W,2001-01-02,37,2001-01-01,2500.6,55014.0,0.0,0.0,Sedgwick
7689,W,2001-01-03,152,2001-01-01,10738.1,265503.0,2287.1,4457.2,Addison
11179,W,2001-01-04,52,2001-01-01,11592.4,313490.0,5112.6,8223.9,Kedzie/California
161,W,2001-01-04,173,2001-01-01,253.0,9088.0,254.6,562.1,U. of Chicago/Lakeview Express
880,W,2001-01-05,33,2001-01-01,770.2,16944.0,0.0,0.0,Mag Mile Express
5128,U,2001-01-01,72,2001-01-01,15417.4,418889.0,6853.7,11359.3,North
2933,W,2001-01-03,125,2001-01-01,2690.8,59197.0,0.0,0.0,Water Tower Express
12176,W,2001-01-04,76,2001-01-01,13254.3,348404.0,4827.2,8168.3,Diversey
1353,W,2001-01-02,86,2001-01-01,1831.2,40287.0,0.0,0.0,Narragansett/Ridgeland
4678,W,2001-01-03,49B,2001-01-01,5087.6,133958.0,1954.1,3065.0,North Western
8278,W,2001-01-04,126,2001-01-01,10129.2,255239.0,2650.5,4785.9,Jackson
1462,W,2001-01-02,136,2001-01-01,2055.4,45218.0,0.0,0.0,Sheridan/LaSalle Express
6535,W,2001-01-02,21,2001-01-01,7423.7,218216.0,4781.0,7747.2,Cermak
1008,U,2001-01-01,8A,2001-01-01,3196.5,89030.0,1336.2,3006.6,South Halsted
7900,U,2001-01-01,66,2001-01-01,21001.5,557759.0,8478.8,13332.8,Chicago
381,W,2001-01-04,17,2001-01-01,514.5,11319.0,0.0,0.0,Westchester
16893,W,2001-01-03,8,2001-01-01,19582.2,521892.0,8280.8,12420.0,Halsted
2777,W,2001-01-04,112,2001-01-01,3874.0,95661.0,935.1,1439.3,Vincennes/111th
2059,W,2001-01-05,39,2001-01-01,2249.6,49492.0,0.0,0.0,Pershing
2686,W,2001-01-02,30,2001-01-01,3823.5,95218.0,652.2,1960.2,South Chicago
8511,W,2001-01-02,152,2001-01-01,10738.1,265503.0,2287.1,4457.2,Addison
4148,W,2001-01-04,90,2001-01-01,3880.4,104289.0,1382.3,3002.1,Harlem
857,W,2001-01-02,204,2001-01-01,1445.4,31798.0,0.0,0.0,Dodge
14542,W,2001-01-03,6,2001-01-01,18443.0,493926.0,7165.6,13088.2,Jackson Park Express
2201,U,2001-01-01,95W,2001-01-01,5162.6,144468.0,2556.7,4526.5,West 95th
8853,W,2001-01-04,152,2001-01-01,10738.1,265503.0,2287.1,4457.2,Addison
1260,W,2001-01-04,43,2001-01-01,1351.0,34213.0,354.8,679.3,43rd
326,U,2001-01-01,106,2001-01-01,2317.8,55265.0,398.4,570.3,East 103rd
2421,W,2001-01-02,8A,2001-01-01,3196.5,89030.0,1336.2,3006.6,South Halsted
3678,U,2001-01-01,12,2001-01-01,10763.5,288055.0,4691.0,6950.6,Roosevelt
21114,W,2001-01-04,49,2001-01-01,23732.1,666662.0,12432.2,20598.9,Western
321,W,2001-01-02,202,2001-01-01,480.1,10563.0,0.0,0.0,Main/Emerson
5559,W,2001-01-02,91,2001-01-01,8583.5,218421.0,2384.8,4415.0,Austin
1523,W,2001-01-02,18,2001-01-01,1923.8,49130.0,642.3,898.5,16th/18th
4803,U,2001-01-01,60,2001-01-01,13431.4,366761.0,6310.6,9929.4,Blue Island/26th
1130,W,2001-01-04,204,2001-01-01,1445.4,31798.0,0.0,0.0,Dodge
857,W,2001-01-02,55N,2001-01-01,1071.8,24237.0,0.0,164.4,55th/Narragansett
974,W,2001-01-03,68,2001-01-01,1579.5,38614.0,286.5,608.1,Northwest Highway
10046,W,2001-01-02,54,2001-01-01,12138.9,334903.0,5940.5,9536.3,Cicero
14486,W,2001-01-03,82,2001-01-01,19622.7,511235.0,6745.8,11451.6,Kimball-Homan
4268,W,2001-01-02,7,2001-01-01,5504.4,121097.0,0.0,0.0,Harrison
753,W,2001-01-02,85A,2001-01-01,952.5,21550.0,0.0,148.7,North Central
11825,W,2001-01-02,80,2001-01-01,11837.8,319117.0,5275.2,8077.1,Irving Park
15628,W,2001-01-02,77,2001-01-01,19856.3,529774.0,8400.0,12733.9,Belmont
5805,U,2001-01-01,55,2001-01-01,12778.5,350112.0,6495.9,9126.4,Garfield
4177,W,2001-01-04,51,2001-01-01,4654.8,127952.0,2169.4,3675.0,51st
6309,U,2001-01-01,8,2001-01-01,19582.2,521892.0,8280.8,12420.0,Halsted
14868,W,2001-01-03,72,2001-01-01,15417.4,418889.0,6853.7,11359.3,North
6539,W,2001-01-04,92,2001-01-01,7414.5,191196.0,2316.9,4123.2,Foster
3071,U,2001-01-01,76,2001-01-01,13254.3,348404.0,4827.2,8168.3,Diversey
25587,W,2001-01-03,79,2001-01-01,30018.4,833507.0,15573.7,23808.6,79th
1870,U,2001-01-01,91,2001-01-01,8583.5,218421.0,2384.8,4415.0,Austin
69,U,2001-01-01,173,2001-01-01,253.0,9088.0,254.6,562.1,U. of Chicago/Lakeview Express
819,U,2001-01-01,90,2001-01-01,3880.4,104289.0,1382.3,3002.1,Harlem
4507,W,2001-01-03,7,2001-01-01,5504.4,121097.0,0.0,0.0,Harrison
2971,W,2001-01-03,30,2001-01-01,3823.5,95218.0,652.2,1960.2,South Chicago
6404,W,2001-01-03,91,2001-01-01,8583.5,218421.0,2384.8,4415.0,Austin
5812,U,2001-01-01,82,2001-01-01,19622.7,511235.0,6745.8,11451.6,Kimball-Homan
1138,W,2001-01-03,86,2001-01-01,1831.2,40287.0,0.0,0.0,Narragansett/Ridgeland
13977,W,2001-01-02,36,2001-01-01,15360.0,436950.0,8687.4,13898.6,Broadway
1352,W,2001-01-02,68,2001-01-01,1579.5,38614.0,286.5,608.1,Northwest Highway
19286,W,2001-01-03,22,2001-01-01,21206.2,577386.0,10462.2,14634.5,Clark
17928,W,2001-01-04,8,2001-01-01,19582.2,521892.0,8280.8,12420.0,Halsted
11569,W,2001-01-04,54,2001-01-01,12138.9,334903.0,5940.5,9536.3,Cicero
1047,W,2001-01-02,203,2001-01-01,1593.3,35053.0,0.0,0.0,Ridge/Grant
355,W,2001-01-03,170,2001-01-01,287.1,6315.0,0.0,0.0,U. of Chicago/Midway
3137,W,2001-01-03,112,2001-01-01,3874.0,95661.0,935.1,1439.3,Vincennes/111th
6834,W,2001-01-02,47,2001-01-01,8069.8,220680.0,3490.7,6422.7,47th
985,W,2001-01-03,204,2001-01-01,1445.4,31798.0,0.0,0.0,Dodge
7731,W,2001-01-03,145,2001-01-01,8074.3,203232.0,1831.2,4110.5,Wilson/Michigan Express
541,U,2001-01-01,57,2001-01-01,3042.6,75668.0,616.1,1412.8,Laramie
3548,W,2001-01-03,51,2001-01-01,4654.8,127952.0,2169.4,3675.0,51st
1831,W,2001-01-04,81W,2001-01-01,1577.3,39738.0,337.6,837.2,West Lawrence
